ts_date,TF
8/31/2022 9:30,101.8734932
8/31/2022 9:31,101.8756252
8/31/2022 9:32,101.8838969
8/31/2022 9:33,101.8862761
8/31/2022 9:34,101.8909723
8/31/2022 9:35,101.8952695
8/31/2022 9:36,101.9086259
8/31/2022 9:37,101.9142501
8/31/2022 9:38,101.9216215
8/31/2022 9:39,101.9187397
8/31/2022 9:40,101.917187
8/31/2022 9:41,101.9166269
8/31/2022 9:42,101.917999
8/31/2022 9:43,101.9338093
8/31/2022 9:44,101.9267823
8/31/2022 9:45,101.9112063
8/31/2022 9:46,101.9096582
8/31/2022 9:47,101.9070591
8/31/2022 9:48,101.9048808
8/31/2022 9:49,101.9038584
8/31/2022 9:50,101.9028225
8/31/2022 9:51,101.919438
8/31/2022 9:52,101.9216577
8/31/2022 9:53,101.9256424
8/31/2022 9:54,101.9244199
8/31/2022 9:55,101.9296786
8/31/2022 9:56,101.9208764
8/31/2022 9:57,101.9151164
8/31/2022 9:58,101.9174974
8/31/2022 9:59,101.9112885
8/31/2022 10:00,101.9101012
8/31/2022 10:01,101.9145869
8/31/2022 10:02,101.9121506
8/31/2022 10:03,101.906429
8/31/2022 10:04,101.9082797
8/31/2022 10:05,101.9047772
8/31/2022 10:06,101.8998151
8/31/2022 10:07,101.9038905
8/31/2022 10:08,101.9090035
8/31/2022 10:09,101.9126236
8/31/2022 10:10,101.9109088
8/31/2022 10:11,101.91
8/31/2022 10:12,101.9059079
8/31/2022 10:13,101.8985806
8/31/2022 10:14,101.8962445
8/31/2022 10:15,101.8981583
8/31/2022 10:16,101.8972652
8/31/2022 10:17,101.9001678
8/31/2022 10:18,101.9045334
8/31/2022 10:19,101.8980863
8/31/2022 10:20,101.8931698
8/31/2022 10:21,101.8893241
8/31/2022 10:22,101.888418
8/31/2022 10:23,101.8858065
8/31/2022 10:24,101.8835342
8/31/2022 10:25,101.8766273
8/31/2022 10:26,101.8796896
8/31/2022 10:27,101.8787074
8/31/2022 10:28,101.875
8/31/2022 10:29,101.8771447
8/31/2022 10:30,101.8692613
8/31/2022 10:31,101.8695643
8/31/2022 10:32,101.874096
8/31/2022 10:33,101.8746864
8/31/2022 10:34,101.8747054
8/31/2022 10:35,101.8767917
8/31/2022 10:36,101.8745316
8/31/2022 10:37,101.8856932
8/31/2022 10:38,101.8869677
8/31/2022 10:39,101.885
8/31/2022 10:40,101.8824376
8/31/2022 10:41,101.8850056
8/31/2022 10:42,101.8929173
8/31/2022 10:43,101.8917253
8/31/2022 10:44,101.8902944
8/31/2022 10:45,101.8905997
8/31/2022 10:46,101.8889259
8/31/2022 10:47,101.8884806
8/31/2022 10:48,101.8889647
8/31/2022 10:49,101.885
8/31/2022 10:50,101.8884389
8/31/2022 10:51,101.8937504
8/31/2022 10:52,101.8884993
8/31/2022 10:53,101.8853183
8/31/2022 10:54,101.885
8/31/2022 10:55,101.8829578
8/31/2022 10:56,101.8812691
8/31/2022 10:57,101.88
8/31/2022 10:58,101.8822578
8/31/2022 10:59,101.882499
8/31/2022 11:00,101.8789986
8/31/2022 11:01,101.8802084
8/31/2022 11:02,101.88
8/31/2022 11:03,101.8766633
8/31/2022 11:04,101.8752506
8/31/2022 11:05,101.8751848
8/31/2022 11:06,101.8786681
8/31/2022 11:07,101.8804546
8/31/2022 11:08,101.8804546
8/31/2022 11:09,101.88
8/31/2022 11:10,101.8806529
8/31/2022 11:11,101.88
8/31/2022 11:12,101.88
8/31/2022 11:13,101.8787502
8/31/2022 11:14,101.881
8/31/2022 11:15,101.8843761
8/31/2022 11:16,101.890194
8/31/2022 11:17,101.8901245
8/31/2022 11:18,101.89
8/31/2022 11:19,101.8854118
8/31/2022 11:20,101.8854545
8/31/2022 11:21,101.889447
8/31/2022 11:22,101.8898213
8/31/2022 11:23,101.8819631
8/31/2022 11:24,101.8785007
8/31/2022 11:25,101.8756091
8/31/2022 11:26,101.8781799
8/31/2022 11:27,101.8724967
8/31/2022 11:28,101.8706274
8/31/2022 11:29,101.8706952
8/31/2022 11:30,0
8/31/2022 11:31,1
8/31/2022 11:32,2
8/31/2022 11:33,3
8/31/2022 11:34,4
8/31/2022 11:35,5
8/31/2022 11:36,6
8/31/2022 11:37,7
8/31/2022 11:38,8
8/31/2022 11:39,9
8/31/2022 11:40,10
8/31/2022 11:41,11
8/31/2022 11:42,12
8/31/2022 11:43,13
8/31/2022 11:44,14
8/31/2022 11:45,15
8/31/2022 11:46,16
8/31/2022 11:47,17
8/31/2022 11:48,18
8/31/2022 11:49,19
8/31/2022 11:50,20
8/31/2022 11:51,21
8/31/2022 11:52,22
8/31/2022 11:53,23
8/31/2022 11:54,24
8/31/2022 11:55,25
8/31/2022 11:56,26
8/31/2022 11:57,27
8/31/2022 11:58,28
8/31/2022 11:59,29
8/31/2022 12:00,30
8/31/2022 12:01,31
8/31/2022 12:02,32
8/31/2022 12:03,33
8/31/2022 12:04,34
8/31/2022 12:05,35
8/31/2022 12:06,36
8/31/2022 12:07,37
8/31/2022 12:08,38
8/31/2022 12:09,39
8/31/2022 12:10,40
8/31/2022 12:11,41
8/31/2022 12:12,42
8/31/2022 12:13,43
8/31/2022 12:14,44
8/31/2022 12:15,45
8/31/2022 12:16,46
8/31/2022 12:17,47
8/31/2022 12:18,48
8/31/2022 12:19,49
8/31/2022 12:20,50
8/31/2022 12:21,51
8/31/2022 12:22,52
8/31/2022 12:23,53
8/31/2022 12:24,54
8/31/2022 12:25,55
8/31/2022 12:26,56
8/31/2022 12:27,57
8/31/2022 12:28,58
8/31/2022 12:29,59
8/31/2022 12:30,60
8/31/2022 12:31,61
8/31/2022 12:32,62
8/31/2022 12:33,63
8/31/2022 12:34,64
8/31/2022 12:35,65
8/31/2022 12:36,66
8/31/2022 12:37,67
8/31/2022 12:38,68
8/31/2022 12:39,69
8/31/2022 12:40,70
8/31/2022 12:41,71
8/31/2022 12:42,72
8/31/2022 12:43,73
8/31/2022 12:44,74
8/31/2022 12:45,75
8/31/2022 12:46,76
8/31/2022 12:47,77
8/31/2022 12:48,78
8/31/2022 12:49,79
8/31/2022 12:50,80
8/31/2022 12:51,81
8/31/2022 12:52,82
8/31/2022 12:53,83
8/31/2022 12:54,84
8/31/2022 12:55,85
8/31/2022 12:56,86
8/31/2022 12:57,87
8/31/2022 12:58,88
8/31/2022 12:59,89
8/31/2022 13:00,101.8792168
8/31/2022 13:01,101.8822118
8/31/2022 13:02,101.8885109
8/31/2022 13:03,101.8851835
8/31/2022 13:04,101.8883851
8/31/2022 13:05,101.8851404
8/31/2022 13:06,101.878665
8/31/2022 13:07,101.8816716
8/31/2022 13:08,101.8860601
8/31/2022 13:09,101.8845252
8/31/2022 13:10,101.880734
8/31/2022 13:11,101.8847635
8/31/2022 13:12,101.8867385
8/31/2022 13:13,101.883424
8/31/2022 13:14,101.8781574
8/31/2022 13:15,101.8765387
8/31/2022 13:16,101.8791522
8/31/2022 13:17,101.8822031
8/31/2022 13:18,101.8668734
8/31/2022 13:19,101.8707
8/31/2022 13:20,101.8679788
8/31/2022 13:21,101.8606027
8/31/2022 13:22,101.8600954
8/31/2022 13:23,101.860856
8/31/2022 13:24,101.8627051
8/31/2022 13:25,101.8580774
8/31/2022 13:26,101.8559209
8/31/2022 13:27,101.8523481
8/31/2022 13:28,101.8529967
8/31/2022 13:29,101.8572603
8/31/2022 13:30,101.8587505
8/31/2022 13:31,101.8539429
8/31/2022 13:32,101.8487513
8/31/2022 13:33,101.8501546
8/31/2022 13:34,101.8502328
8/31/2022 13:35,101.8569246
8/31/2022 13:36,101.8607252
8/31/2022 13:37,101.8606409
8/31/2022 13:38,101.8606087
8/31/2022 13:39,101.8612839
8/31/2022 13:40,101.8618005
8/31/2022 13:41,101.8627499
8/31/2022 13:42,101.85985
8/31/2022 13:43,101.8616677
8/31/2022 13:44,101.8628571
8/31/2022 13:45,101.8633339
8/31/2022 13:46,101.8666666
8/31/2022 13:47,101.8652777
8/31/2022 13:48,101.8663636
8/31/2022 13:49,101.8669966
8/31/2022 13:50,101.8659996
8/31/2022 13:51,101.8633935
8/31/2022 13:52,101.8627502
8/31/2022 13:53,101.8661775
8/31/2022 13:54,101.8711015
8/31/2022 13:55,101.8734195
8/31/2022 13:56,101.8716681
8/31/2022 13:57,101.8742074
8/31/2022 13:58,101.8731846
8/31/2022 13:59,101.8732139
8/31/2022 14:00,101.8705555
8/31/2022 14:01,101.8714518
8/31/2022 14:02,101.8738709
8/31/2022 14:03,101.8787567
8/31/2022 14:04,101.8798892
8/31/2022 14:05,101.8811747
8/31/2022 14:06,101.8831017
8/31/2022 14:07,101.8890823
8/31/2022 14:08,101.8972795
8/31/2022 14:09,101.8978256
8/31/2022 14:10,101.8983014
8/31/2022 14:11,101.907896
8/31/2022 14:12,101.9137722
8/31/2022 14:13,101.9113915
8/31/2022 14:14,101.9019125
8/31/2022 14:15,101.9084806
8/31/2022 14:16,101.9023991
8/31/2022 14:17,101.8985968
8/31/2022 14:18,101.8966663
8/31/2022 14:19,101.899797
8/31/2022 14:20,101.8956514
8/31/2022 14:21,101.8919375
8/31/2022 14:22,101.8952934
8/31/2022 14:23,101.8942828
8/31/2022 14:24,101.8956266
8/31/2022 14:25,101.8985417
8/31/2022 14:26,101.895
8/31/2022 14:27,101.8973073
8/31/2022 14:28,101.8978002
8/31/2022 14:29,101.9004573
8/31/2022 14:30,101.9055957
8/31/2022 14:31,101.9093055
8/31/2022 14:32,101.9063282
8/31/2022 14:33,101.9085185
8/31/2022 14:34,101.9052081
8/31/2022 14:35,101.8992885
8/31/2022 14:36,101.9058352
8/31/2022 14:37,101.9147309
8/31/2022 14:38,101.9187499
8/31/2022 14:39,101.9213053
8/31/2022 14:40,101.9192412
8/31/2022 14:41,101.9178628
8/31/2022 14:42,101.9170235
8/31/2022 14:43,101.9184878
8/31/2022 14:44,101.9213144
8/31/2022 14:45,101.920733
8/31/2022 14:46,101.9147977
8/31/2022 14:47,101.913689
8/31/2022 14:48,101.9096088
8/31/2022 14:49,101.9062162
8/31/2022 14:50,101.9042199
8/31/2022 14:51,101.9058351
8/31/2022 14:52,101.903054
8/31/2022 14:53,101.8972246
8/31/2022 14:54,101.8989194
8/31/2022 14:55,101.8962502
8/31/2022 14:56,101.9016657
8/31/2022 14:57,101.9019153
8/31/2022 14:58,101.9051429
8/31/2022 14:59,101.9033307
8/31/2022 15:00,101.9022998
8/31/2022 15:01,101.9018924
8/31/2022 15:02,101.9026906
8/31/2022 15:03,101.8976795
8/31/2022 15:04,101.8929294
8/31/2022 15:05,101.8906417
8/31/2022 15:06,101.8897867
8/31/2022 15:07,101.890001
8/31/2022 15:08,101.8912301
8/31/2022 15:09,101.8910397
8/31/2022 15:10,101.8897203
8/31/2022 15:11,101.885
8/31/2022 15:12,101.8851126
8/31/2022 15:13,101.8853663
8/31/2022 15:14,101.8887529
