,ts_date,ts,tf,t,diff,zcore10
0,2022-11-01 09:30:00,101.35971871695452,102.14448376060518,101.71120737977775,1.218041424478102,
1,2022-11-01 09:31:00,101.36698327311657,102.16087773100678,101.73200806705455,1.222764121842431,
2,2022-11-01 09:32:00,101.37101751304822,102.16850714280963,101.73417446521135,1.2318223073596926,
3,2022-11-01 09:33:00,101.37112152672783,102.16334859579447,101.7318515857661,1.223724079095021,
4,2022-11-01 09:34:00,101.36560774210596,102.16026510619588,101.73174577982303,1.2231766904627648,
5,2022-11-01 09:35:00,101.37568483628806,102.17559638318137,101.75585444755845,1.219653482516236,
6,2022-11-01 09:36:00,101.37751529858619,102.17652545822607,101.75850206079343,1.2170335570725115,
7,2022-11-01 09:37:00,101.37565382998193,102.17301928868221,101.75950239210792,1.2108823552745775,
8,2022-11-01 09:38:00,101.37769378587471,102.1744886645426,101.75998629530243,1.2112972479080497,
9,2022-11-01 09:39:00,101.375,102.17235513281804,101.76111080785161,1.208599457784473,
10,2022-11-01 09:40:00,101.37909131260157,102.17867341012935,101.76656902646414,1.2116864811929844,-1.0384759457970378
11,2022-11-01 09:41:00,101.37804256120528,102.17721555704983,101.76655822121954,1.2098303316748513,-1.1635274070426873
12,2022-11-01 09:42:00,101.3771729860255,102.17282249259839,101.76290729455695,1.2055647046143179,-1.5396328147537273
13,2022-11-01 09:43:00,101.38000000000001,102.17749094274085,101.76872219988455,1.2062596855971321,-1.314544506585949
14,2022-11-01 09:44:00,101.37538080161436,102.17337910695476,101.76508375372674,1.2062936585684128,-1.1150879364260917
15,2022-11-01 09:45:00,101.37223073614355,102.15914611509103,101.74861685014906,1.1974446438894546,-3.0249470044889772
16,2022-11-01 09:46:00,101.3673387869438,102.15126495578467,101.73505932538335,1.200131799242186,-1.7095944509516792
17,2022-11-01 09:47:00,101.36430947884438,102.14095790286807,101.71469509584047,1.2029112310512886,-0.8539959693471159
18,2022-11-01 09:48:00,101.36057329280335,102.13784525994052,101.7058859307978,1.2092312962798815,0.7233057501907614
19,2022-11-01 09:49:00,101.3602393454732,102.14075772921292,101.71256289657008,1.208713216382563,0.6852813235386985
20,2022-11-01 09:50:00,101.36116903961766,102.14295165784486,101.70879635370198,1.215937922370074,2.375118700583335
21,2022-11-01 09:51:00,101.36456713604812,102.14387588969502,101.71625765072548,1.2069269926164452,0.13952842002959046
22,2022-11-01 09:52:00,101.36499999999998,102.14292484106528,101.71381828910684,1.2070313930237404,0.22487070010187085
23,2022-11-01 09:53:00,101.365,102.13828498250056,101.7056264241534,1.2059435408477412,-0.029791063326578278
24,2022-11-01 09:54:00,101.36500000000002,102.14120138984562,101.71127008004342,1.206132699647796,0.01568059500106659
25,2022-11-01 09:55:00,101.36964405829598,102.14639937416068,101.71653827609016,1.2066164139352225,0.1186401889019976
26,2022-11-01 09:56:00,101.37000000000003,102.15060227318168,101.72312287837406,1.208081667989262,0.28671088136166994
27,2022-11-01 09:57:00,101.3695497245918,102.14923967416797,101.7170189775727,1.2119106461714324,1.3016332332545861
28,2022-11-01 09:58:00,101.36999999999999,102.14867727967761,101.71373070229572,1.2136238570595168,1.6777604603720875
29,2022-11-01 09:59:00,101.37,102.14394171117425,101.71288555324915,1.2049978690993441,-1.2330018270053333
30,2022-11-01 10:00:00,101.36947165876647,102.14203012484849,101.71169451463581,1.2028940762946974,-1.6447346491775072
31,2022-11-01 10:01:00,101.3645856772926,102.14088681328232,101.70550302452773,1.2116849247443184,1.4204879679820548
32,2022-11-01 10:02:00,101.361546573206,102.1343914023863,101.69833589253288,1.2089003390337183,0.3097390003180112
33,2022-11-01 10:03:00,101.35857127638909,102.12740708404819,101.69110776219077,1.2051351295165205,-0.904215293672755
34,2022-11-01 10:04:00,101.35956460513799,102.12819930953974,101.69430818647648,1.20252582746501,-1.6497854084049606
35,2022-11-01 10:05:00,101.36315731838121,102.13752398661074,101.70518589362388,1.2067047612164004,-0.25358284406140186
36,2022-11-01 10:06:00,101.36499999999998,102.13644088833746,101.70199975259436,1.20588202408058,-0.4800724371878969
37,2022-11-01 10:07:00,101.36566161198749,102.13950362992712,101.70488962832232,1.2084560195444283,0.27785542022134324
38,2022-11-01 10:08:00,101.36250461398986,102.12936484575387,101.68095981716925,1.2152652603486302,2.3908944791711004
39,2022-11-01 10:09:00,101.35208888026033,102.12187061993822,101.66912779478125,1.2225245648348704,4.067843657920518
40,2022-11-01 10:10:00,101.35387523325956,102.1201795362806,101.67059568599043,1.2158881533112122,1.183852909517624
41,2022-11-01 10:11:00,101.34999999999997,102.11409697511316,101.65752360661783,1.2206703436085178,1.7999482156187359
42,2022-11-01 10:12:00,101.35,102.11257457673524,101.65173765990222,1.223411493568264,1.863463828086021
43,2022-11-01 10:13:00,101.34464955453244,102.10672777909426,101.64385604915465,1.224949954501426,1.654988254893333
44,2022-11-01 10:14:00,101.34490777160369,102.10499817436563,101.63847729537386,1.2266112817537191,1.5363664658147882
45,2022-11-01 10:15:00,101.34607231764613,102.10872169277877,101.6451925204245,1.22617854748691,1.23552743120952
46,2022-11-01 10:16:00,101.34517887953183,102.1132407247214,101.65612427941338,1.2251782904975812,0.8881782434540257
47,2022-11-01 10:17:00,101.34439181959557,102.10884123493447,101.65433984930895,1.2189508009644214,-0.34918046984922496
48,2022-11-01 10:18:00,101.34499999999998,102.10121316663421,101.64948572180113,1.2079406114673077,-3.578333667837024
49,2022-11-01 10:19:00,101.345,102.09836227823283,101.64919079535373,1.2025337611119227,-3.4137558347054253
50,2022-11-01 10:20:00,101.34063279963962,102.09615678013814,101.64426537619109,1.2074153844455822,-1.5155046981445106
51,2022-11-01 10:21:00,101.34000000000003,102.0939370923392,101.64645952528679,1.2014146593915882,-1.9872785805377806
52,2022-11-01 10:22:00,101.34000000000002,102.09272741896638,101.6475011204513,1.1979537174814396,-1.8742409042176478
53,2022-11-01 10:23:00,101.34010462654857,102.09879899858257,101.65413036064523,1.2033630099713406,-0.9614202633340646
54,2022-11-01 10:24:00,101.34667439487386,102.10851726872316,101.66359163014468,1.2067685124277858,-0.4655177039492971
55,2022-11-01 10:25:00,101.345,102.11,101.66122229206584,1.213777707934156,0.4197603154088494
56,2022-11-01 10:26:00,101.34499999999997,102.10430635704537,101.65491242756556,1.2087002865252146,0.02127818128960888
57,2022-11-01 10:27:00,101.34653217772835,102.11012313552357,101.6622214152282,1.211492678090579,0.7921183683988109
58,2022-11-01 10:28:00,101.34958278625113,102.11127641892169,101.66071841100602,1.2122516405862314,1.338155515488524
59,2022-11-01 10:29:00,101.34977379509381,102.11113740444652,101.66026729286077,1.212233720938471,1.1539235189955326
60,2022-11-01 10:30:00,101.35,102.1115695749847,101.66169992027442,1.2114392296949887,0.7842181277255496
61,2022-11-01 10:31:00,101.35,102.10663788433766,101.65699876185697,1.206277006818354,-0.32530980799422443
62,2022-11-01 10:32:00,101.35,102.11353164230277,101.66277217795658,1.2142911066489717,1.2533430621930013
63,2022-11-01 10:33:00,101.34669615948327,102.104923135639,101.6589171698148,1.2042329419799245,-1.703041349743431
64,2022-11-01 10:34:00,101.34590914889996,102.10545447716115,101.65618209824908,1.208817707173253,-0.4079756687012215
65,2022-11-01 10:35:00,101.34766778886117,102.10476102045456,101.65172713233747,1.210127119710478,-0.07238119563863762
66,2022-11-01 10:36:00,101.34490500906054,102.1,101.64384755562374,1.2112474353157126,0.437748487675819
67,2022-11-01 10:37:00,101.34448274269766,102.0952537537324,101.64049876279265,1.2055260019744765,-1.6437544561864466
68,2022-11-01 10:38:00,101.345,102.09679796490043,101.64434879517908,1.204247134621781,-1.7120249778662642
69,2022-11-01 10:39:00,101.345,102.10152982074707,101.65013855336838,1.2079210881257723,-0.27176640663646856
70,2022-11-01 10:40:00,101.34499999999998,102.1001516542106,101.65009528268982,1.2052080257314088,-0.9994413959682606
71,2022-11-01 10:41:00,101.345,102.10307251657748,101.65439669293306,1.2067483402219068,-0.3291962192279007
72,2022-11-01 10:42:00,101.345,102.10384376903897,101.65653193720607,1.206155600871881,-0.5347883134460212
73,2022-11-01 10:43:00,101.34058810667378,102.10053013353811,101.6588361255673,1.201636034835147,-2.3320634723762006
74,2022-11-01 10:44:00,101.34485850864513,102.1050047417435,101.65797052216861,1.2071804526732564,0.1533734081464689
75,2022-11-01 10:45:00,101.34824782579385,102.11051294956846,101.67014237754934,1.202635695793731,-1.5024646002110837
76,2022-11-01 10:46:00,101.34770752816458,102.11319792607537,101.66992391889121,1.2087644050949535,1.1234657779720594
77,2022-11-01 10:47:00,101.34999999999998,102.11096157018407,101.66446389592456,1.207459244443612,0.8656687708820696
78,2022-11-01 10:48:00,101.34999999999997,102.11133518871642,101.66529698972525,1.2073733877076336,0.7121583841789749
79,2022-11-01 10:49:00,101.34871110765927,102.11255687222499,101.66805838874495,1.2083442480457478,1.0184939815651877
80,2022-11-01 10:50:00,101.35359442441616,102.11397232099276,101.67303876437633,1.2013114531930285,-2.1664037280030968
81,2022-11-01 10:51:00,101.35499999999999,102.11442120282668,101.67000010245816,1.2038423031952021,-0.720517826439447
82,2022-11-01 10:52:00,101.35,102.10833237488127,101.65879753499777,1.207867214764775,0.8885723841292921
83,2022-11-01 10:53:00,101.34826585984774,102.10639960719202,101.65577953010371,1.208753824432577,1.1162139720903814
84,2022-11-01 10:54:00,101.3466667291999,102.10652425808989,101.65974020021268,1.206641586767205,0.11196967167166341
85,2022-11-01 10:55:00,101.35157898085423,102.11,101.66569834859672,1.2027226705490506,-1.3954396817919943
86,2022-11-01 10:56:00,101.355,102.1108332309636,101.665,1.2016664619272035,-1.8196665946284245
87,2022-11-01 10:57:00,101.35098730736343,102.11,101.66519957161279,1.203813121023785,-0.6495110850695791
88,2022-11-01 10:58:00,101.35038212844069,102.10702856917227,101.66249803698622,1.2011769729176365,-1.4919504848392333
89,2022-11-01 10:59:00,101.34899993530927,102.10600031854644,101.65909121826995,1.2039094835136552,-0.24606872686439574
90,2022-11-01 11:00:00,101.34794124175193,102.10435324889941,101.65874991235751,1.2020153436893963,-0.8352089799223065
91,2022-11-01 11:01:00,101.35000000000001,102.10500000000005,101.65552547006457,1.20447452993551,0.09307727169777892
92,2022-11-01 11:02:00,101.34528200186055,102.10000235544746,101.64823963471864,1.2064830743157273,0.8690758269287828
93,2022-11-01 11:03:00,101.34499999999998,102.0968142410741,101.64102506572176,1.2076034164264513,1.469569584361857
94,2022-11-01 11:04:00,101.345,102.09370839295202,101.63502870105637,1.207388084847679,1.5670845639992184
95,2022-11-01 11:05:00,101.34460419703584,102.09744932449654,101.64364770017858,1.2066467517786634,1.1307233487971573
96,2022-11-01 11:06:00,101.345,102.09764667965578,101.6465238695593,1.2037694897522613,-0.32631905630462654
97,2022-11-01 11:07:00,101.34499999999997,102.10112927509365,101.65220858793303,1.2050499622543072,0.1525020224629737
98,2022-11-01 11:08:00,101.34500000000001,102.1011359743388,101.65118996233458,1.2060819863430083,0.5886698316833131
99,2022-11-01 11:09:00,101.34396214694257,102.09939494645019,101.64759703819422,1.2072307077635855,1.1036136686649765
100,2022-11-01 11:10:00,101.345,102.10681210830614,101.6569727006869,1.2116515159253964,3.4687532675169557
101,2022-11-01 11:11:00,101.34812003341841,102.11117717055834,101.66362686309326,1.210607444605003,1.9199529057648939
102,2022-11-01 11:12:00,101.35232172368251,102.11093546710187,101.66325493721564,1.2062942733055877,-0.4277110893749847
103,2022-11-01 11:13:00,101.35326876095715,102.10946090075939,101.65766249259269,1.207990547968933,0.33778025580281806
104,2022-11-01 11:14:00,101.35130438972584,102.11434415019275,101.66417438246145,1.213209528198206,2.6346353380439838
105,2022-11-01 11:15:00,101.355,102.11500000000002,101.67046699010145,1.2045330098985971,-1.1547775265375941
106,2022-11-01 11:16:00,101.35500000000002,102.1186024258476,101.67097055939836,1.2112342922968224,1.185755312233067
107,2022-11-01 11:17:00,101.35500000000002,102.11950007712102,101.66804466576397,1.2159554884780448,2.6089455761352442
108,2022-11-01 11:18:00,101.355,102.11927150272793,101.6690110754539,1.2145319300019537,1.4688149697224522
109,2022-11-01 11:19:00,101.35500000000003,102.11927838525354,101.66627203138884,1.217284739118199,1.967212840416837
110,2022-11-01 11:20:00,101.35499999999998,102.11953307638981,101.6641830472997,1.2198831054799513,2.179836134354515
111,2022-11-01 11:21:00,101.35500000000002,102.12299279976058,101.67192391193682,1.219061687584329,1.472149457875472
112,2022-11-01 11:22:00,101.35499999999998,102.12375118361022,101.67011521443149,1.2223871527889827,1.8468166263451116
113,2022-11-01 11:23:00,101.35500000000002,102.12249984124567,101.66989116514752,1.220108517343803,1.0475521814517281
114,2022-11-01 11:24:00,101.35499999999999,102.12450121161058,101.6700046955015,1.223997727719663,1.6436697993920957
115,2022-11-01 11:25:00,101.35310640188872,102.12880419936933,101.67919486261248,1.225307134237454,1.545559232181582
116,2022-11-01 11:26:00,101.35605518968846,102.1261108333996,101.67614158114479,1.2200248959659348,0.25405862789002137
117,2022-11-01 11:27:00,101.358269186012,102.1288365677203,101.68095282539551,1.2184511240330949,-0.434730864716638
118,2022-11-01 11:28:00,101.355,102.1245528064668,101.67743995199001,1.2166656609435762,-1.1440389578962817
119,2022-11-01 11:29:00,101.35722276829074,102.1246251474904,101.67289557392608,1.2191319527639877,-0.44595050953815096
210,2022-11-01 13:00:00,101.36593664680794,102.12606868382096,101.67101400144243,1.2151867193915535,-2.1260053828677945
211,2022-11-01 13:01:00,101.36,102.12014291041554,101.6604443097324,1.2198415110986787,-0.06423980568012946
212,2022-11-01 13:02:00,101.36371761041896,102.12323848838943,101.6660017000809,1.2167576662790083,-1.1353246208617582
213,2022-11-01 13:03:00,101.35749869015908,102.11276233746331,101.65373362451044,1.2142923602571045,-1.7508043749985076
214,2022-11-01 13:04:00,101.35499999999999,102.11390104163802,101.64549151742528,1.2273105658507575,2.4715123690730656
215,2022-11-01 13:05:00,101.355,102.11113340247087,101.63658555978489,1.2306812451568447,2.87111448634757
216,2022-11-01 13:06:00,101.35526986080679,102.10687571569733,101.63628603815887,1.222195532428998,0.4743119663642855
217,2022-11-01 13:07:00,101.3590387389783,102.10809156815465,101.63781957416508,1.2193248231659197,-0.144492156707653
