,ts_date,ts,tf,t,diff,zcore10
218,2022-11-01 13:08:00,101.355,102.10769303181111,101.6383022617311,1.2220838018911167,0.3884012367197322
219,2022-11-01 13:09:00,101.35499999999999,102.11011370103496,101.64324513435201,1.2219822677179195,0.26594450771360756
220,2022-11-01 13:10:00,101.35499999999999,102.1122904380227,101.6415163109605,1.2280645650849067,1.4550163620716252
221,2022-11-01 13:11:00,101.35499999999999,102.1116666623682,101.63615910596808,1.2321742187683213,2.031626777563059
222,2022-11-01 13:12:00,101.35950015988709,102.11441993154071,101.63977654805963,1.2295631551346986,1.0812107104921005
223,2022-11-01 13:13:00,101.3593529901964,102.11792908730322,101.6470656265851,1.2294395578249464,0.8659931445105891
224,2022-11-01 13:14:00,101.35999999999999,102.11577996921,101.64965524687175,1.2219046915482608,-1.0309985088783524
225,2022-11-01 13:15:00,101.35999999999999,102.11800035686083,101.64785630018638,1.2281444135353041,0.54356907354831
226,2022-11-01 13:16:00,101.35999999999999,102.11866818677528,101.64829716572122,1.2290392078293593,0.8461570199577007
227,2022-11-01 13:17:00,101.36000000000001,102.12595774684344,101.65750561751648,1.234409876170389,1.9790895635373176
228,2022-11-01 13:18:00,101.36120223187568,102.12907910728008,101.65669797642263,1.2402580062618398,3.037297262148349
229,2022-11-01 13:19:00,101.36499999999998,102.12836774798059,101.65651537163562,1.2352201243255791,1.1109022000449387
230,2022-11-01 13:20:00,101.36214276975154,102.12820020285024,101.6597674821762,1.2344901537727253,0.7750010882692867
232,2022-11-01 13:22:00,101.36400493838032,102.13251324082876,101.66673746801683,1.234284075260362,0.5934318661305966
233,2022-11-01 13:23:00,101.36499999999998,102.135,101.67613828262823,1.2288617173717995,-0.5831689032123497
234,2022-11-01 13:24:00,101.365,102.1340514748616,101.67557303495614,1.2275299147670466,-0.8385569309410823
235,2022-11-01 13:25:00,101.365,102.1362345322914,101.67922142964463,1.228247634938171,-0.6362046798415217
236,2022-11-01 13:26:00,101.36499999999998,102.13758511148977,101.68130673500903,1.2288634879705285,-0.7881496575865535
237,2022-11-01 13:27:00,101.365,102.13931821858411,101.6841177152366,1.2295187219316261,-0.6541991678735697
238,2022-11-01 13:28:00,101.37000000000002,102.1402248521659,101.68595619702626,1.2244935073055245,-1.9468384779778338
239,2022-11-01 13:29:00,101.37000000000002,102.14044194200531,101.68546324680565,1.225420637204948,-1.2888543147882934
240,2022-11-01 13:30:00,101.36814431318832,102.14008659885407,101.6843042813973,1.2277246031225104,-0.5499572570812017
241,2022-11-01 13:31:00,101.36146407598727,102.13290065429707,101.67246746714878,1.2318697654581001,0.9453907099158513
242,2022-11-01 13:32:00,101.35999999999994,102.13459123986173,101.67555278672904,1.2336296929944837,1.8324099928426332
243,2022-11-01 13:33:00,101.35999999999997,102.13227920319721,101.67777742792488,1.2267809784695771,-0.7143998482145347
244,2022-11-01 13:34:00,101.35999999999999,102.1326944372608,101.67944526851204,1.2259436060095652,-0.9391623952095297
245,2022-11-01 13:35:00,101.36,102.1271392106488,101.66827336841199,1.2260050528856254,-0.8255469478968522
246,2022-11-01 13:36:00,101.36,102.12,101.6613098731387,1.2186901268613042,-3.333174529818393
247,2022-11-01 13:37:00,101.36,102.11794230532391,101.6573913172802,1.2184932933676151,-2.1660057844190157
248,2022-11-01 13:38:00,101.35999999999999,102.11931402562371,101.65897618198171,1.219651869265718,-1.3692956194627461
249,2022-11-01 13:39:00,101.36000000000001,102.11936583181127,101.65824325386333,1.2204884097591844,-0.9999600304048716
250,2022-11-01 13:40:00,101.36,102.12049904579177,101.66094343749683,1.2200546540867236,-0.9462434177087126
251,2022-11-01 13:41:00,101.35999999999999,102.1170312842708,101.65894727711839,1.215115291423217,-1.7240875988115214
252,2022-11-01 13:42:00,101.35999999999999,102.11941183882267,101.65805604723592,1.2207676304094406,-0.33082301682284915
253,2022-11-01 13:43:00,101.35833303034502,102.11404578452203,101.65042776098107,1.2193307777179712,-0.5146481108072046
254,2022-11-01 13:44:00,101.35642869506303,102.11512110648553,101.64992038599189,1.2238931319161424,1.0953786113193174
255,2022-11-01 13:45:00,101.36000000000003,102.1194336553921,101.65540956268177,1.2234577481024047,1.1355690595870789
256,2022-11-01 13:46:00,101.35833319875884,102.11808806600004,101.64841495122887,1.2294279820123677,3.973767996255895
257,2022-11-01 13:47:00,101.35500000000002,102.11106443170257,101.63711727232122,1.2300115910839082,2.460485789516471
258,2022-11-01 13:48:00,101.35088601113145,102.1015002523325,101.61572301980317,1.2363914737303787,3.2324219475287532
259,2022-11-01 13:49:00,101.3517108662723,102.10487412012505,101.6217539386217,1.2362834353560999,2.0694493090823385
260,2022-11-01 13:50:00,101.35342104839228,102.10694284436413,101.6203011050175,1.240163535318473,2.1306108359000726
261,2022-11-01 13:51:00,101.35499999999998,102.11007545101384,101.62750059827994,1.2376503037477704,1.2896479951683995
262,2022-11-01 13:52:00,101.355,102.10719444495882,101.62455466170682,1.234834228210815,0.7061009639345409
263,2022-11-01 13:53:00,101.35499999999999,102.105,101.6205470011434,1.234452998856625,0.49504080520213667
264,2022-11-01 13:54:00,101.355,102.105,101.62011924758421,1.2348807524157905,0.4093524845286804
265,2022-11-01 13:55:00,101.35470590561378,102.10401870668765,101.61626908890257,1.2370624188589545,0.7194678971161083
266,2022-11-01 13:56:00,101.35312515752332,102.10544812069239,101.61669311408797,1.2410779697734853,1.907820611686989
267,2022-11-01 13:57:00,101.35499999999999,102.11030041182114,101.62758503110858,1.2380157925337159,0.5872367681565404
268,2022-11-01 13:58:00,101.35958338551276,102.11465923063857,101.63222070232291,1.2375143734414564,0.20510940415342618
269,2022-11-01 13:59:00,101.35527779529603,102.11443364468049,101.62966004132741,1.2439294527375324,3.2050617979091625
270,2022-11-01 14:00:00,101.36000000000003,102.11190495030178,101.62666698190115,1.237142918702375,-0.2832106479154522
271,2022-11-01 14:01:00,101.35780241761555,102.11109568905775,101.62211703320463,1.2422719272953202,1.6553273626914442
272,2022-11-01 14:02:00,101.355,102.10793161667102,101.61400952418413,1.246853709157918,2.805868052437732
273,2022-11-01 14:03:00,101.355,102.11063192356627,101.62152505856105,1.244738788571496,1.408485068978304
274,2022-11-01 14:04:00,101.35500000000003,102.10582665512293,101.61618167994716,1.2404716302986571,0.0324684895526952
275,2022-11-01 14:05:00,101.355,102.10514150721144,101.61500058242628,1.2402824319966044,-0.18851567521656262
276,2022-11-01 14:06:00,101.35500000000002,102.10148773902895,101.61260714904023,1.2353683290176605,-1.9052803804419036
277,2022-11-01 14:07:00,101.355,102.10341067122731,101.61141303251331,1.2404083099413015,-0.07068355363075335
278,2022-11-01 14:08:00,101.35303689530386,102.09931227810463,101.60677874297372,1.2388089179316921,-0.6076259949627103
279,2022-11-01 14:09:00,101.34617598195035,102.07980885910133,101.58547610158402,1.2279656346682941,-3.921020089463782
280,2022-11-01 14:10:00,101.34509658389308,102.08123702305552,101.58559793519076,1.2317795270272,-1.5374807720925978
281,2022-11-01 14:11:00,101.34883013354306,102.08562970742017,101.59114497153111,1.231284309766167,-1.3938726277068958
282,2022-11-01 14:12:00,101.345,102.07930294296274,101.5847311803276,1.2288747055978888,-1.5470235121806597
283,2022-11-01 14:13:00,101.345,102.08375212717549,101.5894604844508,1.2330437699001777,-0.5414073277245784
284,2022-11-01 14:14:00,101.34640614263469,102.08517085929901,101.59092898987777,1.2330065860855655,-0.39166173304649576
285,2022-11-01 14:15:00,101.34999999999997,102.08639543195156,101.59520223752357,1.2275886263795854,-1.5206483830713124
286,2022-11-01 14:16:00,101.34999999999998,102.09447237209294,101.60943053252024,1.2295142116656592,-0.8001217375384662
287,2022-11-01 14:17:00,101.35,102.09719988710704,101.61355553897612,1.2308442352379672,-0.3346064393899654
288,2022-11-01 14:18:00,101.35,102.09633375963249,101.6136914475957,1.2289760716692797,-0.7379018653591054
289,2022-11-01 14:19:00,101.34999999999997,102.09226102206927,101.60804791210394,1.2264741320346246,-2.0238121711480934
290,2022-11-01 14:20:00,101.3495446882217,102.09018751841664,101.60538563306785,1.2254447155437305,-2.2266740824956917
291,2022-11-01 14:21:00,101.34850429191712,102.09200311078573,101.60879065353271,1.2267112761216197,-1.1428272781996955
292,2022-11-01 14:22:00,101.35,102.09489808272996,101.61133769975446,1.228458465705458,-0.23609830540853152
293,2022-11-01 14:23:00,101.35,102.09539966906195,101.61143865610008,1.2293606820238239,0.14165987991549678
294,2022-11-01 14:24:00,101.35235309184371,102.09888054718533,101.61674420020141,1.228663802325542,0.012199328485967057
295,2022-11-01 14:25:00,101.35499999999999,102.09569160936317,101.611898901906,1.2244843168203516,-2.3952844428971427
296,2022-11-01 14:26:00,101.34952229766905,102.0891300431961,101.60074262848354,1.2279951602396153,0.05329875334077828
297,2022-11-01 14:27:00,101.35000000000001,102.08772033394388,101.59746719216295,1.227973475724795,0.1263808025520769
298,2022-11-01 14:28:00,101.35,102.09000221639516,101.60079908443758,1.2292053483527496,1.145846525604577
299,2022-11-01 14:29:00,101.34999999999998,102.09134630856441,101.60252615593693,1.2301664611919136,1.7323238099073381
300,2022-11-01 14:30:00,101.34899958857538,102.08991406741119,101.59579753269779,1.2350310135492037,4.221609153278928
301,2022-11-01 14:31:00,101.34666821566557,102.08833179764017,101.58867411224374,1.2413212673710206,4.885844412086167
302,2022-11-01 14:32:00,101.34722142670327,102.08552373455232,101.58322018565414,1.2406058567472371,2.332246480445521
303,2022-11-01 14:33:00,101.34525409996847,102.08333364727115,101.57746610586562,1.2439470887081967,2.333349405880108
304,2022-11-01 14:34:00,101.34519284057484,102.08121477783153,101.57640926694229,1.2408274481459358,1.2243452365377079
305,2022-11-01 14:35:00,101.34325434465052,102.07280005707314,101.55565089262396,1.2466948768717998,1.8813294602326647
306,2022-11-01 14:36:00,101.34429125235827,102.07880044469499,101.55997229623136,1.2533373408003428,2.5045372140021973
307,2022-11-01 14:37:00,101.34374766739087,102.07812106368961,101.56150272972,1.250991730268339,1.5445308207289774
308,2022-11-01 14:38:00,101.33999999999999,102.07880481245478,101.55918321417515,1.2584264107344154,2.2503701049960956
309,2022-11-01 14:39:00,101.34361107815558,102.08095253517988,101.56559189367222,1.2527020985319552,1.0611191454515576
310,2022-11-01 14:40:00,101.34441253678992,102.08480926402525,101.57333688474178,1.2518691065188108,0.7916024826023605
311,2022-11-01 14:41:00,101.34100456706628,102.08266452477308,101.57241075691896,1.2519137255609252,0.6474418102416319
312,2022-11-01 14:42:00,101.34115337717867,102.0859168335403,101.57522605554597,1.2554542343559518,1.1356054414207928
313,2022-11-01 14:43:00,101.34020002286793,102.08333204151134,101.57045239860425,1.2560116615505024,1.0679395373882608
314,2022-11-01 14:44:00,101.34327994648089,102.08448164622473,101.56950463443859,1.2561787115299836,0.917675740426644
315,2022-11-01 14:45:00,101.3447948586423,102.09,101.57968452025209,1.2555206211056174,0.6845308584849059
316,2022-11-01 14:46:00,101.34500000000001,102.08948470184956,101.57709855856251,1.2568708451365893,1.1501234126718696
317,2022-11-01 14:47:00,101.34076925454701,102.08808763369788,101.57246183926536,1.2629441735833922,3.4927728959332973
318,2022-11-01 14:48:00,101.3425003345968,102.09089171502181,101.58048650063249,1.2587965948143278,0.9528437331776962
319,2022-11-01 14:49:00,101.34029409451917,102.08945118499351,101.57866839712646,1.2599398783413847,1.2899701615130936
320,2022-11-01 14:50:00,101.34166743086084,102.09007144785133,101.58209016571558,1.2563852991262365,-0.05115107041466247
321,2022-11-01 14:51:00,101.34513194737767,102.09428088339473,101.58510055189437,1.258329267517425,0.4702994262760072
322,2022-11-01 14:52:00,101.34410951162124,102.08941073506196,101.5869674734115,1.2477444850911752,-4.363623609682204
323,2022-11-01 14:53:00,101.34184315692207,102.0879066374257,101.5839432301309,1.250026887798441,-1.8379859726103385
324,2022-11-01 14:54:00,101.34453933908225,102.08938634166556,101.58771032910161,1.246523015147261,-2.2903660227468485
325,2022-11-01 14:55:00,101.34442500542167,102.08888286529844,101.58851220181057,1.244828523364646,-2.028152696374545
326,2022-11-01 14:56:00,101.34592797713145,102.09341200950956,101.59290896865191,1.2479870732357625,-1.0343426998562584
327,2022-11-01 14:57:00,101.34583064140293,102.09705253361714,101.59328207930528,1.2549923465260804,0.2630391798847432
328,2022-11-01 14:58:00,101.34543319120388,102.09155552976556,101.58506892099125,1.252608947335986,0.009888401565103268
329,2022-11-01 14:59:00,101.34235239732759,102.09035027535799,101.58289008899591,1.255458064392485,0.7026834349650295
330,2022-11-01 15:00:00,101.33958995302591,102.08107994488147,101.5774629653509,1.2451069713861216,-1.4359686637604474
331,2022-11-01 15:01:00,101.33285265531508,102.07768168943213,101.56899785926937,1.2535128642797986,0.7022267088147792
332,2022-11-01 15:02:00,101.33479659147926,102.0786284607092,101.57011474103855,1.2523455889005817,0.6463780487937388
333,2022-11-01 15:03:00,101.33649789539471,102.08467114141547,101.5853372383925,1.2475071490437273,-0.7435824863812287
334,2022-11-01 15:04:00,101.3418411220458,102.08976257460621,101.58994433709749,1.2477396900691247,-0.6014370385973198
335,2022-11-01 15:05:00,101.33999999999999,102.09273792325673,101.59194502609276,1.2535308204207212,0.8724618306742437
336,2022-11-01 15:06:00,101.34363648659449,102.09690924419004,101.60060590821526,1.2495760935703402,-0.434735595112865
337,2022-11-01 15:07:00,101.34239350409366,102.09431762601817,101.60006638151421,1.24617536642846,-1.513036968013447
338,2022-11-01 15:08:00,101.34000000000002,102.091080103494,101.59194064794416,1.2502195590438134,-0.04015637675967624
339,2022-11-01 15:09:00,101.33500000000001,102.0849993094223,101.58492574228936,1.2500728765552367,-0.013364060670327084
340,2022-11-01 15:10:00,101.33499999999998,102.08273927277537,101.58664552053857,1.2438330250121936,-2.0486343337005617
341,2022-11-01 15:11:00,101.33750005011147,102.08340928387265,101.5880824299579,1.2412360876759436,-2.715659687446239
342,2022-11-01 15:12:00,101.33846161224956,102.08605282427362,101.59156453815662,1.2420794981410666,-1.7211352504575772
343,2022-11-01 15:13:00,101.33500000000001,102.08269139023042,101.58801553092884,1.2423672495319948,-1.3017532405375953
344,2022-11-01 15:14:00,101.33734635231205,102.08598107424403,101.58853939336697,1.246076402809038,-0.15249480673412882
357,2022-11-01 15:27:00,101.34499999999998,102.09,101.59,1.2450000000000188,-0.38251287079396595
